x,U_0,U_1,U_2
7.55,0,4.74656e-16,0
7.56,0,6.0025e-16,0
7.57,0,6.0025e-16,0
7.58,0,6.0025e-16,0
7.59,0,6.0025e-16,0
7.6,0,6.0025e-16,0
7.61,0,-5.24083e-16,0
7.62,0,-5.24083e-16,0
7.63,0,-5.24083e-16,0
7.64,0,-5.24083e-16,0
7.65,0,-5.24083e-16,0
7.66,0,3.59463e-16,0
7.67,0,3.59463e-16,0
7.68,0,3.59463e-16,0
7.69,0,3.59463e-16,0
7.7,0,3.59463e-16,0
7.71,0,9.3882e-16,0
7.72,0,9.3882e-16,0
7.73,0,9.3882e-16,0
7.74,0,9.3882e-16,0
7.75,0,9.3882e-16,0
7.76,0,7.90118e-16,0
7.77,0,7.90118e-16,0
7.78,0,7.90118e-16,0
7.79,0,7.90118e-16,0
7.8,0,7.90118e-16,0
7.81,0,9.27979e-16,0
7.82,0,9.27979e-16,0
7.83,0,9.27979e-16,0
7.84,0,9.27979e-16,0
7.85,0,9.27979e-16,0
7.86,0,4.08718e-16,0
7.87,0,4.08718e-16,0
7.88,0,4.08718e-16,0
7.89,0,4.08718e-16,0
7.9,0,4.08718e-16,0
7.91,0,5.19896e-16,0
7.92,0,5.19896e-16,0
7.93,0,5.19896e-16,0
7.94,0,5.19896e-16,0
7.95,0,5.19896e-16,0
7.96,0,1.60122e-16,0
7.97,0,1.60122e-16,0
7.98,0,1.60122e-16,0
7.99,0,1.60122e-16,0
8,0,1.60122e-16,0
8.01,0,-5.64996e-16,0
8.02,0,-5.64996e-16,0
8.03,0,-5.64996e-16,0
8.04,0,-5.64996e-16,0
8.05,0,-5.64996e-16,0
8.06,0,-1.10972e-15,0
8.07,0,-1.10972e-15,0
8.08,0,-1.10972e-15,0
8.09,0,-1.10972e-15,0
8.1,0,-1.10972e-15,0
8.11,0,-7.29216e-16,0
8.12,0,-7.29216e-16,0
8.13,0,-7.29216e-16,0
8.14,0,-7.29216e-16,0
8.15,0,-7.29216e-16,0
8.16,0,-1.02877e-15,0
8.17,0,-1.02877e-15,0
8.18,0,-1.02877e-15,0
8.19,0,-1.02877e-15,0
8.2,0,-1.02877e-15,0
8.21,0,-9.48658e-16,0
8.22,0,-9.48658e-16,0
8.23,0,-9.48658e-16,0
8.24,0,-9.48658e-16,0
8.25,0,-9.48658e-16,0
8.26,0,-1.43757e-16,0
8.27,0,-1.43757e-16,0
8.28,0,-1.43757e-16,0
8.29,0,-1.43757e-16,0
8.3,0,-1.43757e-16,0
8.31,0,-4.81971e-16,0
8.32,0,-4.81971e-16,0
8.33,0,-4.81971e-16,0
8.34,0,-4.81971e-16,0
8.35,0,-4.81971e-16,0
8.36,0,-8.83909e-16,0
8.37,0,-8.83909e-16,0
8.38,0,-8.83909e-16,0
8.39,0,-8.83909e-16,0
8.4,0,-8.83909e-16,0
8.41,0,-1.09863e-15,0
8.42,0,-1.09863e-15,0
8.43,0,-1.09863e-15,0
8.44,0,-1.09863e-15,0
8.45,0,-1.09863e-15,0
8.46,0,-1.34944e-15,0
8.47,0,-1.34944e-15,0
8.48,0,-1.34944e-15,0
8.49,0,-1.34944e-15,0
8.5,0,-1.34944e-15,0
8.51,0,-1.2589e-15,0
8.52,0,-1.2589e-15,0
8.53,0,-1.2589e-15,0
8.54,0,-1.2589e-15,0
8.55,0,-1.2589e-15,0
8.56,0,-3.97233e-16,0
8.57,0,-3.97233e-16,0
8.58,0,-3.97233e-16,0
8.59,0,-3.97233e-16,0
8.6,0,-3.97233e-16,0
8.61,0,-4.38806e-16,0
8.62,0,-4.38806e-16,0
8.63,0,-4.38806e-16,0
8.64,0,-4.38806e-16,0
8.65,0,-4.38806e-16,0
8.66,0,-5.47847e-16,0
8.67,0,-5.47847e-16,0
8.68,0,-5.47847e-16,0
8.69,0,-5.47847e-16,0
8.7,0,-5.47847e-16,0
8.71,0,-4.54658e-16,0
8.72,0,-4.54658e-16,0
8.73,0,-4.54658e-16,0
8.74,0,-4.54658e-16,0
8.75,0,-4.54658e-16,0
8.76,0,-5.88831e-16,0
8.77,0,-5.88831e-16,0
8.78,0,-5.88831e-16,0
8.79,0,-5.88831e-16,0
8.8,0,-5.88831e-16,0
8.81,0,-7.2047e-17,0
8.82,0,-7.2047e-17,0
8.83,0,-7.2047e-17,0
8.84,0,-7.2047e-17,0
8.85,0,-7.2047e-17,0
8.86,0,8.77295e-17,0
8.87,0,8.77295e-17,0
8.88,0,8.77295e-17,0
8.89,0,8.77295e-17,0
8.9,0,8.77295e-17,0
8.91,0,-6.50281e-16,0
8.92,0,-6.50281e-16,0
8.93,0,-6.50281e-16,0
8.94,0,-6.50281e-16,0
8.95,0,-6.50281e-16,0
8.96,0,-3.79735e-16,0
8.97,0,-3.79735e-16,0
8.98,0,-3.79735e-16,0
8.99,0,-3.79735e-16,0
9,0,-3.79735e-16,0
9.01,0,-4.10428e-16,0
9.02,0,-4.10428e-16,0
9.03,0,-4.10428e-16,0
9.04,0,-4.10428e-16,0
9.05,0,-4.10428e-16,0
9.06,0,2.06762e-16,0
9.07,0,2.06762e-16,0
9.08,0,2.06762e-16,0
9.09,0,2.06762e-16,0
9.1,0,2.06762e-16,0
9.11,0,-4.26898e-16,0
9.12,0,-4.26898e-16,0
9.13,0,-4.26898e-16,0
9.14,0,-4.26898e-16,0
9.15,0,-4.26898e-16,0
9.16,0,-3.057e-16,0
9.17,0,-3.057e-16,0
9.18,0,-3.057e-16,0
9.19,0,-3.057e-16,0
9.2,0,-3.057e-16,0
9.21,0,-2.37511e-16,0
9.22,0,-2.37511e-16,0
9.23,0,-2.37511e-16,0
9.24,0,-2.37511e-16,0
9.25,0,-2.37511e-16,0
9.26,0,2.98872e-16,0
9.27,0,2.98872e-16,0
9.28,0,2.98872e-16,0
9.29,0,2.98872e-16,0
9.3,0,2.98872e-16,0
9.31,0,-4.3769e-16,0
9.32,0,-4.3769e-16,0
9.33,0,-4.3769e-16,0
9.34,0,-4.3769e-16,0
9.35,0,-4.3769e-16,0
9.36,0,-8.31046e-16,0
9.37,0,-8.31046e-16,0
9.38,0,-8.31046e-16,0
9.39,0,-8.31046e-16,0
9.4,0,-8.31046e-16,0
9.41,0,-8.77558e-16,0
9.42,0,-8.77558e-16,0
9.43,0,-8.77558e-16,0
9.44,0,-8.77558e-16,0
9.45,0,-8.77558e-16,0
9.46,0,-6.87367e-16,0
9.47,0,-6.87367e-16,0
9.48,0,-6.87367e-16,0
9.49,0,-6.87367e-16,0
9.5,0,-6.87367e-16,0
9.51,0,-7.96595e-17,0
9.52,0,-7.96595e-17,0
9.53,0,-7.96595e-17,0
9.54,0,-7.96595e-17,0
9.55,0,-7.96595e-17,0
9.56,0,-4.11964e-16,0
9.57,0,-4.11964e-16,0
9.58,0,-4.11964e-16,0
9.59,0,-4.11964e-16,0
9.6,0,-4.11964e-16,0
9.61,0,-4.97452e-16,0
9.62,0,-4.97452e-16,0
9.63,0,-4.97452e-16,0
9.64,0,-4.97452e-16,0
9.65,0,-4.97452e-16,0
9.66,0,-3.0668e-16,0
9.67,0,-3.0668e-16,0
9.68,0,-3.0668e-16,0
9.69,0,-3.0668e-16,0
9.7,0,-3.0668e-16,0
9.71,0,-5.37228e-16,0
9.72,0,-5.37228e-16,0
9.73,0,-5.37228e-16,0
9.74,0,-5.37228e-16,0
9.75,0,-5.37228e-16,0
9.76,0,-5.23815e-16,0
9.77,0,-5.23815e-16,0
9.78,0,-5.23815e-16,0
9.79,0,-5.23815e-16,0
9.8,0,-5.23815e-16,0
9.81,0,-2.13381e-16,0
9.82,0,-2.13381e-16,0
9.83,0,-2.13381e-16,0
9.84,0,-2.13381e-16,0
9.85,0,-2.13381e-16,0
9.86,0,-6.72166e-16,0
9.87,0,-6.72166e-16,0
9.88,0,-6.72166e-16,0
9.89,0,-6.72166e-16,0
9.9,0,-6.72166e-16,0
9.91,0,-5.75322e-16,0
9.92,0,-5.75322e-16,0
9.93,0,-5.75322e-16,0
9.94,0,-5.75322e-16,0
9.95,0,-5.75322e-16,0
9.96,0,-2.5096e-16,0
9.97,0,-2.5096e-16,0
9.98,0,-2.5096e-16,0
9.99,0,-2.5096e-16,0
10,0,-2.5096e-16,0
10.01,0,3.10226e-16,0
10.02,0,3.10226e-16,0
10.03,0,3.10226e-16,0
10.04,0,3.10226e-16,0
10.05,0,3.10226e-16,0
10.06,0,-2.87323e-16,0
10.07,0,-2.87323e-16,0
10.08,0,-2.87323e-16,0
10.09,0,-2.87323e-16,0
10.1,0,-2.87323e-16,0
10.11,0,-3.87243e-16,0
10.12,0,-3.87243e-16,0
10.13,0,-3.87243e-16,0
10.14,0,-3.87243e-16,0
10.15,0,-3.87243e-16,0
10.16,0,-5.12047e-16,0
10.17,0,-5.12047e-16,0
10.18,0,-5.12047e-16,0
10.19,0,-5.12047e-16,0
10.2,0,-5.12047e-16,0
10.21,0,3.23991e-16,0
10.22,0,3.23991e-16,0
10.23,0,3.23991e-16,0
10.24,0,3.23991e-16,0
10.25,0,3.23991e-16,0
10.26,0,-2.6697e-17,0
10.27,0,-2.6697e-17,0
10.28,0,-2.6697e-17,0
10.29,0,-2.6697e-17,0
10.3,0,-2.6697e-17,0
10.31,0,8.34958e-17,0
10.32,0,8.34958e-17,0
10.33,0,8.34958e-17,0
10.34,0,8.34958e-17,0
10.35,0,8.34958e-17,0
10.36,0,-5.03303e-16,0
10.37,0,-5.03303e-16,0
10.38,0,-5.03303e-16,0
10.39,0,-5.03303e-16,0
10.4,0,-5.03303e-16,0
10.41,0,-5.78382e-16,0
10.42,0,-5.78382e-16,0
10.43,0,-5.78382e-16,0
10.44,0,-5.78382e-16,0
10.45,0,-5.78382e-16,0
10.46,0,-1.03642e-15,0
10.47,0,-1.03642e-15,0
10.48,0,-1.03642e-15,0
10.49,0,-1.03642e-15,0
10.5,0,-1.03642e-15,0
10.51,0,-1.9212e-15,0
10.52,0,-1.9212e-15,0
10.53,0,-1.9212e-15,0
10.54,0,-1.9212e-15,0
10.55,0,-1.9212e-15,0
10.56,0,-9.9942e-16,0
10.57,0,-9.9942e-16,0
10.58,0,-9.9942e-16,0
10.59,0,-9.9942e-16,0
10.6,0,-9.9942e-16,0
10.61,0,-2.30213e-16,0
10.62,0,-2.30213e-16,0
10.63,0,-2.30213e-16,0
10.64,0,-2.30213e-16,0
10.65,0,-2.30213e-16,0
10.66,0,-5.48343e-16,0
10.67,0,-5.48343e-16,0
10.68,0,-5.48343e-16,0
10.69,0,-5.48343e-16,0
10.7,0,-5.48343e-16,0
10.71,0,-4.46874e-16,0
10.72,0,-4.46874e-16,0
10.73,0,-4.46874e-16,0
10.74,0,-4.46874e-16,0
10.75,0,-4.46874e-16,0
10.76,0,-5.45996e-16,0
10.77,0,-5.45996e-16,0
10.78,0,-5.45996e-16,0
10.79,0,-5.45996e-16,0
10.8,0,-5.45996e-16,0
10.81,0,-3.03619e-17,0
10.82,0,-3.03619e-17,0
10.83,0,-3.03619e-17,0
10.84,0,-3.03619e-17,0
10.85,0,-3.03619e-17,0
10.86,0,-6.80776e-16,0
10.87,0,-6.80776e-16,0
10.88,0,-6.80776e-16,0
10.89,0,-6.80776e-16,0
10.9,0,-6.80776e-16,0
10.91,0,-3.1247e-17,0
10.92,0,-3.1247e-17,0
10.93,0,-3.1247e-17,0
10.94,0,-3.1247e-17,0
10.95,0,-3.1247e-17,0
10.96,0,-8.70194e-16,0
10.97,0,-8.70194e-16,0
10.98,0,-8.70194e-16,0
10.99,0,-8.70194e-16,0
11,0,-8.70194e-16,0
11.01,0,1.31737e-16,0
11.02,0,1.31737e-16,0
11.03,0,1.31737e-16,0
11.04,0,1.31737e-16,0
11.05,0,1.31737e-16,0
11.06,0,2.60382e-16,0
11.07,0,2.60382e-16,0
11.08,0,2.60382e-16,0
11.09,0,2.60382e-16,0
11.1,0,2.60382e-16,0
11.11,0,-4.63578e-16,0
11.12,0,-4.63578e-16,0
11.13,0,-4.63578e-16,0
11.14,0,-4.63578e-16,0
11.15,0,-4.63578e-16,0
11.16,0,-3.8732e-16,0
11.17,0,-3.8732e-16,0
11.18,0,-3.8732e-16,0
11.19,0,-3.8732e-16,0
11.2,0,-3.8732e-16,0
11.21,0,4.49414e-16,0
11.22,0,4.49414e-16,0
11.23,0,4.49414e-16,0
11.24,0,4.49414e-16,0
11.25,0,4.49414e-16,0
11.26,0,6.47706e-17,0
11.27,0,6.47706e-17,0
11.28,0,6.47706e-17,0
11.29,0,6.47706e-17,0
11.3,0,6.47706e-17,0
11.31,0,-3.69277e-16,0
11.32,0,-3.69277e-16,0
11.33,0,-3.69277e-16,0
11.34,0,-3.69277e-16,0
11.35,0,-3.69277e-16,0
11.36,0,-2.46239e-16,0
11.37,0,-2.46239e-16,0
11.38,0,-2.46239e-16,0
11.39,0,-2.46239e-16,0
11.4,0,-2.46239e-16,0
11.41,0,-1.15675e-15,0
11.42,0,-1.15675e-15,0
11.43,0,-1.15675e-15,0
11.44,0,-1.15675e-15,0
11.45,0,-1.15675e-15,0
11.46,0,-1.27691e-15,0
11.47,0,-1.27691e-15,0
11.48,0,-1.27691e-15,0
11.49,0,-1.27691e-15,0
11.5,0,-1.27691e-15,0
11.51,0,-1.18975e-15,0
11.52,0,-1.18975e-15,0
11.53,0,-1.18975e-15,0
11.54,0,-1.18975e-15,0
11.55,0,-1.18975e-15,0
11.56,0,-5.53104e-16,0
11.57,0,-5.53104e-16,0
11.58,0,-5.53104e-16,0
11.59,0,-5.53104e-16,0
11.6,0,-5.53104e-16,0
11.61,0,-1.12943e-15,0
11.62,0,-1.12943e-15,0
11.63,0,-1.12943e-15,0
11.64,0,-1.12943e-15,0
11.65,0,-1.12943e-15,0
11.66,0,-8.23878e-16,0
11.67,0,-8.23878e-16,0
11.68,0,-8.23878e-16,0
11.69,0,-8.23878e-16,0
11.7,0,-8.23878e-16,0
11.71,0,-6.45553e-16,0
11.72,0,-6.45553e-16,0
11.73,0,-6.45553e-16,0
11.74,0,-6.45553e-16,0
11.75,0,-6.45553e-16,0
11.76,0,-8.88684e-16,0
11.77,0,-8.88684e-16,0
11.78,0,-8.88684e-16,0
11.79,0,-8.88684e-16,0
11.8,0,-8.88684e-16,0
11.81,0,-1.12625e-15,0
11.82,0,-1.12625e-15,0
11.83,0,-1.12625e-15,0
11.84,0,-1.12625e-15,0
11.85,0,-1.12625e-15,0
11.86,0,-9.46141e-16,0
11.87,0,-9.46141e-16,0
11.88,0,-9.46141e-16,0
11.89,0,-9.46141e-16,0
11.9,0,-9.46141e-16,0
11.91,0,-6.34078e-16,0
11.92,0,-6.34078e-16,0
11.93,0,-6.34078e-16,0
11.94,0,-6.34078e-16,0
11.95,0,-6.34078e-16,0
11.96,0,-1.6052e-15,0
11.97,0,-1.6052e-15,0
11.98,0,-1.6052e-15,0
11.99,0,-1.6052e-15,0
12,0,-1.6052e-15,0
12.01,0,-2.63753e-17,0
12.02,0,-2.63753e-17,0
12.03,0,-2.63753e-17,0
12.04,0,-2.63753e-17,0
12.05,0,-2.63753e-17,0
12.06,0,-3.02905e-16,0
12.07,0,-3.02905e-16,0
12.08,0,-3.02905e-16,0
12.09,0,-3.02905e-16,0
12.1,0,-3.02905e-16,0
12.11,0,-4.88045e-16,0
12.12,0,-4.88045e-16,0
12.13,0,-4.88045e-16,0
12.14,0,-4.88045e-16,0
12.15,0,-4.88045e-16,0
12.16,0,-3.90066e-16,0
12.17,0,-3.90066e-16,0
12.18,0,-3.90066e-16,0
12.19,0,-3.90066e-16,0
12.2,0,-3.90066e-16,0
12.21,0,-9.02245e-16,0
12.22,0,-9.02245e-16,0
12.23,0,-9.02245e-16,0
12.24,0,-9.02245e-16,0
12.25,0,-9.02245e-16,0
12.26,0,-1.05915e-15,0
12.27,0,-1.05915e-15,0
12.28,0,-1.05915e-15,0
12.29,0,-1.05915e-15,0
12.3,0,-1.05915e-15,0
12.31,0,5.86822e-17,0
12.32,0,5.86822e-17,0
12.33,0,5.86822e-17,0
12.34,0,5.86822e-17,0
12.35,0,5.86822e-17,0
12.36,0,-1.02255e-15,0
12.37,0,-1.02255e-15,0
12.38,0,-1.02255e-15,0
12.39,0,-1.02255e-15,0
12.4,0,-1.02255e-15,0
12.41,0,-1.2374e-15,0
12.42,0,-1.2374e-15,0
12.43,0,-1.2374e-15,0
12.44,0,-1.2374e-15,0
12.45,0,-1.2374e-15,0
12.46,0,-8.54413e-16,0
12.47,0,-8.54413e-16,0
12.48,0,-8.54413e-16,0
12.49,0,-8.54413e-16,0
12.5,0,-8.54413e-16,0
12.51,0,-9.4743e-16,0
12.52,0,-9.4743e-16,0
12.53,0,-9.4743e-16,0
12.54,0,-9.4743e-16,0
12.55,0,-9.4743e-16,0
12.56,0,-7.04207e-16,0
12.57,0,-7.04207e-16,0
12.58,0,-7.04207e-16,0
12.59,0,-7.04207e-16,0
12.6,0,-7.04207e-16,0
12.61,0,-1.12497e-15,0
12.62,0,-1.12497e-15,0
12.63,0,-1.12497e-15,0
12.64,0,-1.12497e-15,0
12.65,0,-1.12497e-15,0
12.66,0,-4.9817e-16,0
12.67,0,-4.9817e-16,0
12.68,0,-4.9817e-16,0
12.69,0,-4.9817e-16,0
12.7,0,-4.9817e-16,0
12.71,0,-3.19111e-16,0
12.72,0,-3.19111e-16,0
12.73,0,-3.19111e-16,0
12.74,0,-3.19111e-16,0
12.75,0,-3.19111e-16,0
12.76,0,-7.90617e-16,0
12.77,0,-7.90617e-16,0
12.78,0,-7.90617e-16,0
12.79,0,-7.90617e-16,0
12.8,0,-7.90617e-16,0
12.81,0,-8.33189e-16,0
12.82,0,-8.33189e-16,0
12.83,0,-8.33189e-16,0
12.84,0,-8.33189e-16,0
12.85,0,-8.33189e-16,0
12.86,0,-7.19752e-16,0
12.87,0,-7.19752e-16,0
12.88,0,-7.19752e-16,0
12.89,0,-7.19752e-16,0
12.9,0,-7.19752e-16,0
12.91,0,-7.51553e-16,0
12.92,0,-7.51553e-16,0
12.93,0,-7.51553e-16,0
12.94,0,-7.51553e-16,0
12.95,0,-7.51553e-16,0
12.96,0,-4.54853e-16,0
12.97,0,-4.54853e-16,0
12.98,0,-4.54853e-16,0
12.99,0,-4.54853e-16,0
13,0,-4.54853e-16,0
13.01,0,-4.83135e-16,0
13.02,0,-4.83135e-16,0
13.03,0,-4.83135e-16,0
13.04,0,-4.83135e-16,0
13.05,0,-4.83135e-16,0
13.06,0,-2.12715e-16,0
13.07,0,-2.12715e-16,0
13.08,0,-2.12715e-16,0
13.09,0,-2.12715e-16,0
13.1,0,-2.12715e-16,0
13.11,0,-4.42921e-16,0
13.12,0,-4.42921e-16,0
13.13,0,-4.42921e-16,0
13.14,0,-4.42921e-16,0
13.15,0,-4.42921e-16,0
13.16,0,-2.96649e-16,0
13.17,0,-2.96649e-16,0
13.18,0,-2.96649e-16,0
13.19,0,-2.96649e-16,0
13.2,0,-2.96649e-16,0
13.21,0,8.39929e-17,0
13.22,0,8.39929e-17,0
13.23,0,8.39929e-17,0
13.24,0,8.39929e-17,0
13.25,0,8.39929e-17,0
13.26,0,6.45147e-16,0
13.27,0,6.45147e-16,0
13.28,0,6.45147e-16,0
13.29,0,6.45147e-16,0
13.3,0,6.45147e-16,0
13.31,0,5.33413e-16,0
13.32,0,5.33413e-16,0
13.33,0,5.33413e-16,0
13.34,0,5.33413e-16,0
13.35,0,5.33413e-16,0
13.36,0,-2.59166e-16,0
13.37,0,-2.59166e-16,0
13.38,0,-2.59166e-16,0
13.39,0,-2.59166e-16,0
13.4,0,-2.59166e-16,0
13.41,0,1.76575e-16,0
13.42,0,1.76575e-16,0
13.43,0,1.76575e-16,0
13.44,0,1.76575e-16,0
13.45,0,1.76575e-16,0
13.46,0,-5.06573e-16,0
13.47,0,-5.06573e-16,0
13.48,0,-5.06573e-16,0
13.49,0,-5.06573e-16,0
13.5,0,-5.06573e-16,0
13.51,0,-6.38088e-16,0
13.52,0,-6.38088e-16,0
13.53,0,-6.38088e-16,0
13.54,0,-6.38088e-16,0
13.55,0,-6.38088e-16,0
13.56,0,1.7268e-16,0
13.57,0,1.7268e-16,0
13.58,0,1.7268e-16,0
13.59,0,1.7268e-16,0
13.6,0,1.7268e-16,0
13.61,0,-3.34463e-16,0
13.62,0,-3.34463e-16,0
13.63,0,-3.34463e-16,0
13.64,0,-3.34463e-16,0
13.65,0,-3.34463e-16,0
13.66,0,8.91105e-19,0
13.67,0,8.91105e-19,0
13.68,0,8.91105e-19,0
13.69,0,8.91105e-19,0
13.7,0,8.91105e-19,0
13.71,0,1.82505e-17,0
13.72,0,1.82505e-17,0
13.73,0,1.82505e-17,0
13.74,0,1.82505e-17,0
13.75,0,1.82505e-17,0
13.76,0,1.72207e-16,0
