x,U_0,U_1,U_2
13.77,0,1.72207e-16,0
13.78,0,1.72207e-16,0
13.79,0,1.72207e-16,0
13.8,0,1.72207e-16,0
13.81,0,-2.76832e-17,0
13.82,0,-2.76832e-17,0
13.83,0,-2.76832e-17,0
13.84,0,-2.76832e-17,0
13.85,0,-2.76832e-17,0
13.86,0,-4.85514e-16,0
13.87,0,-4.85514e-16,0
13.88,0,-4.85514e-16,0
13.89,0,-4.85514e-16,0
13.9,0,-4.85514e-16,0
13.91,0,-2.56968e-16,0
13.92,0,-2.56968e-16,0
13.93,0,-2.56968e-16,0
13.94,0,-2.56968e-16,0
13.95,0,-2.56968e-16,0
13.96,0,-2.69749e-16,0
13.97,0,-2.69749e-16,0
13.98,0,-2.69749e-16,0
13.99,0,-2.69749e-16,0
14,0,-2.69749e-16,0
14.01,0,-2.27787e-16,0
14.02,0,-2.27787e-16,0
14.03,0,-2.27787e-16,0
14.04,0,-2.27787e-16,0
14.05,0,-2.27787e-16,0
14.06,0,-1.19211e-16,0
14.07,0,-1.19211e-16,0
14.08,0,-1.19211e-16,0
14.09,0,-1.19211e-16,0
14.1,0,-1.19211e-16,0
14.11,0,3.66877e-16,0
14.12,0,3.66877e-16,0
14.13,0,3.66877e-16,0
14.14,0,3.66877e-16,0
14.15,0,3.66877e-16,0
14.16,0,1.18839e-17,0
14.17,0,1.18839e-17,0
14.18,0,1.18839e-17,0
14.19,0,1.18839e-17,0
14.2,0,1.18839e-17,0
14.21,0,-1.03927e-16,0
14.22,0,-1.03927e-16,0
14.23,0,-1.03927e-16,0
14.24,0,-1.03927e-16,0
14.25,0,-1.03927e-16,0
14.26,0,1.89887e-16,0
14.27,0,1.89887e-16,0
14.28,0,1.89887e-16,0
14.29,0,1.89887e-16,0
14.3,0,1.89887e-16,0
14.31,0,2.50823e-16,0
14.32,0,2.50823e-16,0
14.33,0,2.50823e-16,0
14.34,0,2.50823e-16,0
14.35,0,2.50823e-16,0
14.36,0,-2.88713e-16,0
14.37,0,-2.88713e-16,0
14.38,0,-2.88713e-16,0
14.39,0,-2.88713e-16,0
14.4,0,-2.88713e-16,0
14.41,0,-2.56765e-17,0
14.42,0,-2.56765e-17,0
14.43,0,-2.56765e-17,0
14.44,0,-2.56765e-17,0
14.45,0,-2.56765e-17,0
14.46,0,3.43137e-16,0
14.47,0,3.43137e-16,0
14.48,0,3.43137e-16,0
14.49,0,3.43137e-16,0
14.5,0,3.43137e-16,0
14.51,0,7.93418e-16,0
14.52,0,7.93418e-16,0
14.53,0,7.93418e-16,0
14.54,0,7.93418e-16,0
14.55,0,7.93418e-16,0
14.56,0,-3.54539e-17,0
14.57,0,-3.54539e-17,0
14.58,0,-3.54539e-17,0
14.59,0,-3.54539e-17,0
14.6,0,-3.54539e-17,0
14.61,0,-4.45534e-16,0
14.62,0,-4.45534e-16,0
14.63,0,-4.45534e-16,0
14.64,0,-4.45534e-16,0
14.65,0,-4.45534e-16,0
14.66,0,-8.63242e-16,0
14.67,0,-8.63242e-16,0
14.68,0,-8.63242e-16,0
14.69,0,-8.63242e-16,0
14.7,0,-8.63242e-16,0
14.71,0,-4.95102e-16,0
14.72,0,-4.95102e-16,0
14.73,0,-4.95102e-16,0
14.74,0,-4.95102e-16,0
14.75,0,-4.95102e-16,0
14.76,0,4.01076e-16,0
14.77,0,4.01076e-16,0
14.78,0,4.01076e-16,0
14.79,0,4.01076e-16,0
14.8,0,4.01076e-16,0
14.81,0,6.99529e-16,0
14.82,0,6.99529e-16,0
14.83,0,6.99529e-16,0
14.84,0,6.99529e-16,0
14.85,0,6.99529e-16,0
14.86,0,-2.12143e-16,0
14.87,0,-2.12143e-16,0
14.88,0,-2.12143e-16,0
14.89,0,-2.12143e-16,0
14.9,0,-2.12143e-16,0
14.91,0,-4.17852e-16,0
14.92,0,-4.17852e-16,0
14.93,0,-4.17852e-16,0
14.94,0,-4.17852e-16,0
14.95,0,-4.17852e-16,0
14.96,0,-5.05823e-16,0
14.97,0,-5.05823e-16,0
14.98,0,-5.05823e-16,0
14.99,0,-5.05823e-16,0
15,0,-5.05823e-16,0
15.01,0,-2.6949e-16,0
15.02,0,-2.6949e-16,0
15.03,0,-2.6949e-16,0
15.04,0,-2.6949e-16,0
15.05,0,-2.6949e-16,0
15.06,0,-4.95322e-16,0
15.07,0,-4.95322e-16,0
15.08,0,-4.95322e-16,0
15.09,0,-4.95322e-16,0
15.1,0,-4.95322e-16,0
15.11,0,-4.03864e-16,0
15.12,0,-4.03864e-16,0
15.13,0,-4.03864e-16,0
15.14,0,-4.03864e-16,0
15.15,0,-4.03864e-16,0
15.16,0,-2.53423e-16,0
15.17,0,-2.53423e-16,0
15.18,0,-2.53423e-16,0
15.19,0,-2.53423e-16,0
15.2,0,-2.53423e-16,0
15.21,0,-3.57172e-16,0
15.22,0,-3.57172e-16,0
15.23,0,-3.57172e-16,0
15.24,0,-3.57172e-16,0
15.25,0,-3.57172e-16,0
15.26,0,-7.89203e-16,0
15.27,0,-7.89203e-16,0
15.28,0,-7.89203e-16,0
15.29,0,-7.89203e-16,0
15.3,0,-7.89203e-16,0
15.31,0,-1.30781e-15,0
15.32,0,-1.30781e-15,0
15.33,0,-1.30781e-15,0
15.34,0,-1.30781e-15,0
15.35,0,-1.30781e-15,0
15.36,0,-1.77489e-16,0
15.37,0,-1.77489e-16,0
15.38,0,-1.77489e-16,0
15.39,0,-1.77489e-16,0
15.4,0,-1.77489e-16,0
15.41,0,-5.7967e-16,0
15.42,0,-5.7967e-16,0
15.43,0,-5.7967e-16,0
15.44,0,-5.7967e-16,0
15.45,0,-5.7967e-16,0
15.46,0,-7.00244e-16,0
15.47,0,-7.00244e-16,0
15.48,0,-7.00244e-16,0
15.49,0,-7.00244e-16,0
15.5,0,-7.00244e-16,0
15.51,0,-1.34925e-16,0
15.52,0,-1.34925e-16,0
15.53,0,-1.34925e-16,0
15.54,0,-1.34925e-16,0
15.55,0,-1.34925e-16,0
15.56,0,-1.49311e-16,0
15.57,0,-1.49311e-16,0
15.58,0,-1.49311e-16,0
15.59,0,-1.49311e-16,0
15.6,0,-1.49311e-16,0
15.61,0,-4.09024e-16,0
15.62,0,-4.09024e-16,0
15.63,0,-4.09024e-16,0
15.64,0,-4.09024e-16,0
15.65,0,-4.09024e-16,0
15.66,0,-9.69566e-17,0
15.67,0,-9.69566e-17,0
15.68,0,-9.69566e-17,0
15.69,0,-9.69566e-17,0
15.7,0,-9.69566e-17,0
15.71,0,-3.04081e-16,0
15.72,0,-3.04081e-16,0
15.73,0,-3.04081e-16,0
15.74,0,-3.04081e-16,0
15.75,0,-3.04081e-16,0
15.76,0,-2.06786e-16,0
15.77,0,-2.06786e-16,0
15.78,0,-2.06786e-16,0
15.79,0,-2.06786e-16,0
15.8,0,-2.06786e-16,0
15.81,0,-2.27081e-16,0
15.82,0,-2.27081e-16,0
15.83,0,-2.27081e-16,0
15.84,0,-2.27081e-16,0
15.85,0,-2.27081e-16,0
15.86,0,-9.99015e-16,0
15.87,0,-9.99015e-16,0
15.88,0,-9.99015e-16,0
15.89,0,-9.99015e-16,0
15.9,0,-9.99015e-16,0
15.91,0,-8.97397e-16,0
15.92,0,-8.97397e-16,0
15.93,0,-8.97397e-16,0
15.94,0,-8.97397e-16,0
15.95,0,-8.97397e-16,0
15.96,0,-1.00858e-15,0
15.97,0,-1.00858e-15,0
15.98,0,-1.00858e-15,0
15.99,0,-1.00858e-15,0
16,0,-1.00858e-15,0
16.01,0,-3.49973e-16,0
16.02,0,-3.49973e-16,0
16.03,0,-3.49973e-16,0
16.04,0,-3.49973e-16,0
16.05,0,-3.49973e-16,0
16.06,0,-1.73663e-17,0
16.07,0,-1.73663e-17,0
16.08,0,-1.73663e-17,0
16.09,0,-1.73663e-17,0
16.1,0,-1.73663e-17,0
16.11,0,2.63272e-16,0
16.12,0,2.63272e-16,0
16.13,0,2.63272e-16,0
16.14,0,2.63272e-16,0
16.15,0,2.63272e-16,0
16.16,0,-2.22751e-16,0
16.17,0,-2.22751e-16,0
16.18,0,-2.22751e-16,0
16.19,0,-2.22751e-16,0
16.2,0,-2.22751e-16,0
16.21,0,-4.36926e-16,0
16.22,0,-4.36926e-16,0
16.23,0,-4.36926e-16,0
16.24,0,-4.36926e-16,0
16.25,0,-4.36926e-16,0
16.26,0,-8.21843e-16,0
16.27,0,-8.21843e-16,0
16.28,0,-8.21843e-16,0
16.29,0,-8.21843e-16,0
16.3,0,-8.21843e-16,0
16.31,0,-3.62482e-16,0
16.32,0,-3.62482e-16,0
16.33,0,-3.62482e-16,0
16.34,0,-3.62482e-16,0
16.35,0,-3.62482e-16,0
16.36,0,-5.86171e-16,0
16.37,0,-5.86171e-16,0
16.38,0,-5.86171e-16,0
16.39,0,-5.86171e-16,0
16.4,0,-5.86171e-16,0
16.41,0,-1.05616e-15,0
16.42,0,-1.05616e-15,0
16.43,0,-1.05616e-15,0
16.44,0,-1.05616e-15,0
16.45,0,-1.05616e-15,0
16.46,0,-9.63573e-16,0
16.47,0,-9.63573e-16,0
16.48,0,-9.63573e-16,0
16.49,0,-9.63573e-16,0
16.5,0,-9.63573e-16,0
16.51,0,-6.66753e-16,0
16.52,0,-6.66753e-16,0
16.53,0,-6.66753e-16,0
16.54,0,-6.66753e-16,0
16.55,0,-6.66753e-16,0
16.56,0,-7.78492e-16,0
16.57,0,-7.78492e-16,0
16.58,0,-7.78492e-16,0
16.59,0,-7.78492e-16,0
16.6,0,-7.78492e-16,0
16.61,0,-1.38625e-15,0
16.62,0,-1.38625e-15,0
16.63,0,-1.38625e-15,0
16.64,0,-1.38625e-15,0
16.65,0,-1.38625e-15,0
16.66,0,-1.37629e-15,0
16.67,0,-1.37629e-15,0
16.68,0,-1.37629e-15,0
16.69,0,-1.37629e-15,0
16.7,0,-1.37629e-15,0
16.71,0,-9.68392e-16,0
16.72,0,-9.68392e-16,0
16.73,0,-9.68392e-16,0
16.74,0,-9.68392e-16,0
16.75,0,-9.68392e-16,0
16.76,0,-7.0873e-16,0
16.77,0,-7.0873e-16,0
16.78,0,-7.0873e-16,0
16.79,0,-7.0873e-16,0
16.8,0,-7.0873e-16,0
16.81,0,-5.09713e-16,0
16.82,0,-5.09713e-16,0
16.83,0,-5.09713e-16,0
16.84,0,-5.09713e-16,0
16.85,0,-5.09713e-16,0
16.86,0,-5.49829e-16,0
16.87,0,-5.49829e-16,0
16.88,0,-5.49829e-16,0
16.89,0,-5.49829e-16,0
16.9,0,-5.49829e-16,0
16.91,0,-1.03995e-15,0
16.92,0,-1.03995e-15,0
16.93,0,-1.03995e-15,0
16.94,0,-1.03995e-15,0
16.95,0,-1.03995e-15,0
16.96,0,-1.06563e-15,0
16.97,0,-1.06563e-15,0
16.98,0,-1.06563e-15,0
16.99,0,-1.06563e-15,0
17,0,-1.06563e-15,0
17.01,0,-1.35124e-15,0
17.02,0,-1.35124e-15,0
17.03,0,-1.35124e-15,0
17.04,0,-1.35124e-15,0
17.05,0,-1.35124e-15,0
17.06,0,-1.38957e-15,0
17.07,0,-1.38957e-15,0
17.08,0,-1.38957e-15,0
17.09,0,-1.38957e-15,0
17.1,0,-1.38957e-15,0
17.11,0,-7.98458e-16,0
17.12,0,-7.98458e-16,0
17.13,0,-7.98458e-16,0
17.14,0,-7.98458e-16,0
17.15,0,-7.98458e-16,0
17.16,0,-5.72435e-16,0
17.17,0,-5.72435e-16,0
17.18,0,-5.72435e-16,0
17.19,0,-5.72435e-16,0
17.2,0,-5.72435e-16,0
17.21,0,-4.57333e-16,0
17.22,0,-4.57333e-16,0
17.23,0,-4.57333e-16,0
17.24,0,-4.57333e-16,0
17.25,0,-4.57333e-16,0
17.26,0,8.33432e-17,0
17.27,0,8.33432e-17,0
17.28,0,8.33432e-17,0
17.29,0,8.33432e-17,0
17.3,0,8.33432e-17,0
17.31,0,-1.83184e-16,0
17.32,0,-1.83184e-16,0
17.33,0,-1.83184e-16,0
17.34,0,-1.83184e-16,0
17.35,0,-1.83184e-16,0
17.36,0,-3.11259e-16,0
17.37,0,-3.11259e-16,0
17.38,0,-3.11259e-16,0
17.39,0,-3.11259e-16,0
17.4,0,-3.11259e-16,0
17.41,0,-6.92686e-16,0
17.42,0,-6.92686e-16,0
17.43,0,-6.92686e-16,0
17.44,0,-6.92686e-16,0
17.45,0,-6.92686e-16,0
17.46,0,-8.13625e-16,0
17.47,0,-8.13625e-16,0
17.48,0,-8.13625e-16,0
17.49,0,-8.13625e-16,0
17.5,0,-8.13625e-16,0
17.51,0,-1.23969e-15,0
17.52,0,-1.23969e-15,0
17.53,0,-1.23969e-15,0
17.54,0,-1.23969e-15,0
17.55,0,-1.23969e-15,0
17.56,0,-9.56245e-16,0
17.57,0,-9.56245e-16,0
17.58,0,-9.56245e-16,0
17.59,0,-9.56245e-16,0
17.6,0,-9.56245e-16,0
17.61,0,1.65804e-16,0
17.62,0,1.65804e-16,0
17.63,0,1.65804e-16,0
17.64,0,1.65804e-16,0
17.65,0,1.65804e-16,0
17.66,0,-9.27192e-17,0
17.67,0,-9.27192e-17,0
17.68,0,-9.27192e-17,0
17.69,0,-9.27192e-17,0
17.7,0,-9.27192e-17,0
17.71,0,-7.79511e-16,0
17.72,0,-7.79511e-16,0
17.73,0,-7.79511e-16,0
17.74,0,-7.79511e-16,0
17.75,0,-7.79511e-16,0
17.76,0,1.84264e-18,0
17.77,0,1.84264e-18,0
17.78,0,1.84264e-18,0
17.79,0,1.84264e-18,0
17.8,0,1.84264e-18,0
17.81,0,-3.49557e-16,0
17.82,0,-3.49557e-16,0
17.83,0,-3.49557e-16,0
17.84,0,-3.49557e-16,0
17.85,0,-3.49557e-16,0
17.86,0,-8.59646e-16,0
17.87,0,-8.59646e-16,0
17.88,0,-8.59646e-16,0
17.89,0,-8.59646e-16,0
17.9,0,-8.59646e-16,0
17.91,0,-1.41877e-15,0
17.92,0,-1.41877e-15,0
17.93,0,-1.41877e-15,0
17.94,0,-1.41877e-15,0
17.95,0,-8.16089e-16,0
17.96,0,-8.16089e-16,0
17.97,0,-8.16089e-16,0
17.98,0,-8.16089e-16,0
17.99,0,-8.16089e-16,0
18,0,-4.05374e-16,0
18.01,0,-4.05374e-16,0
18.02,0,-4.05374e-16,0
18.03,0,-4.05374e-16,0
18.04,0,-4.05374e-16,0
18.05,0,1.46383e-16,0
18.06,0,1.46383e-16,0
18.07,0,1.46383e-16,0
18.08,0,1.46383e-16,0
18.09,0,1.46383e-16,0
18.1,0,4.08669e-16,0
18.11,0,4.08669e-16,0
18.12,0,4.08669e-16,0
18.13,0,4.08669e-16,0
18.14,0,4.08669e-16,0
18.15,0,1.45291e-16,0
18.16,0,1.45291e-16,0
18.17,0,1.45291e-16,0
18.18,0,1.45291e-16,0
18.19,0,1.45291e-16,0
18.2,0,-3.34379e-16,0
18.21,0,-3.34379e-16,0
18.22,0,-3.34379e-16,0
18.23,0,-3.34379e-16,0
18.24,0,-3.34379e-16,0
18.25,0,-6.50474e-16,0
18.26,0,-6.50474e-16,0
18.27,0,-6.50474e-16,0
18.28,0,-6.50474e-16,0
18.29,0,-6.50474e-16,0
18.3,0,-5.02778e-16,0
18.31,0,-5.02778e-16,0
18.32,0,-5.02778e-16,0
18.33,0,-5.02778e-16,0
18.34,0,-5.02778e-16,0
18.35,0,-1.17581e-15,0
18.36,0,-1.17581e-15,0
18.37,0,-1.17581e-15,0
18.38,0,-1.17581e-15,0
18.39,0,-1.17581e-15,0
18.4,0,-1.18152e-15,0
18.41,0,-1.18152e-15,0
18.42,0,-1.18152e-15,0
18.43,0,-1.18152e-15,0
18.44,0,-1.18152e-15,0
18.45,0,-7.12085e-16,0
18.46,0,-7.12085e-16,0
18.47,0,-7.12085e-16,0
18.48,0,-7.12085e-16,0
18.49,0,-7.12085e-16,0
18.5,0,-3.69662e-16,0
18.51,0,-3.69662e-16,0
18.52,0,-3.69662e-16,0
18.53,0,-3.69662e-16,0
18.54,0,-3.69662e-16,0
18.55,0,1.88249e-16,0
18.56,0,1.88249e-16,0
18.57,0,1.88249e-16,0
18.58,0,1.88249e-16,0
18.59,0,1.88249e-16,0
18.6,0,-3.28074e-16,0
18.61,0,-3.28074e-16,0
18.62,0,-3.28074e-16,0
18.63,0,-3.28074e-16,0
18.64,0,-3.28074e-16,0
18.65,0,-8.30603e-16,0
18.66,0,-8.30603e-16,0
18.67,0,-8.30603e-16,0
18.68,0,-8.30603e-16,0
18.69,0,-8.30603e-16,0
18.7,0,-9.7753e-16,0
18.71,0,-9.7753e-16,0
18.72,0,-9.7753e-16,0
18.73,0,-9.7753e-16,0
18.74,0,-9.7753e-16,0
18.75,0,-8.06933e-16,0
18.76,0,-8.06933e-16,0
18.77,0,-8.06933e-16,0
18.78,0,-8.06933e-16,0
18.79,0,-8.06933e-16,0
18.8,0,-4.26977e-16,0
18.81,0,-4.26977e-16,0
18.82,0,-4.26977e-16,0
18.83,0,-4.26977e-16,0
18.84,0,-4.26977e-16,0
18.85,0,-4.27124e-16,0
18.86,0,-4.27124e-16,0
18.87,0,-4.27124e-16,0
18.88,0,-4.27124e-16,0
18.89,0,-4.27124e-16,0
18.9,0,-5.92852e-16,0
18.91,0,-5.92852e-16,0
18.92,0,-5.92852e-16,0
18.93,0,-5.92852e-16,0
18.94,0,-5.92852e-16,0
18.95,0,-4.46973e-16,0
18.96,0,-4.46973e-16,0
18.97,0,-4.46973e-16,0
18.98,0,-4.46973e-16,0
18.99,0,-4.46973e-16,0
19,0,-5.28341e-16,0
19.01,0,-5.28341e-16,0
19.02,0,-5.28341e-16,0
19.03,0,-5.28341e-16,0
19.04,0,-5.28341e-16,0
19.05,0,-6.7145e-16,0
19.06,0,-6.7145e-16,0
19.07,0,-6.7145e-16,0
19.08,0,-6.7145e-16,0
19.09,0,-6.7145e-16,0
19.1,0,-7.62478e-16,0
19.11,0,-7.62478e-16,0
19.12,0,-7.62478e-16,0
19.13,0,-7.62478e-16,0
19.14,0,-7.62478e-16,0
19.15,0,-9.79214e-16,0
19.16,0,-9.79214e-16,0
19.17,0,-9.79214e-16,0
19.18,0,-9.79214e-16,0
19.19,0,-9.79214e-16,0
19.2,0,-1.04509e-15,0
19.21,0,-1.04509e-15,0
19.22,0,-1.04509e-15,0
19.23,0,-1.04509e-15,0
19.24,0,-1.04509e-15,0
19.25,0,-9.91888e-16,0
19.26,0,-9.91888e-16,0
19.27,0,-9.91888e-16,0
19.28,0,-9.91888e-16,0
19.29,0,-9.91888e-16,0
19.3,0,-4.90094e-16,0
19.31,0,-4.90094e-16,0
19.32,0,-4.90094e-16,0
19.33,0,-4.90094e-16,0
19.34,0,-4.90094e-16,0
19.35,0,2.67832e-18,0
19.36,0,2.67832e-18,0
19.37,0,2.67832e-18,0
19.38,0,2.67832e-18,0
19.39,0,2.67832e-18,0
19.4,0,-5.75122e-17,0
19.41,0,-5.75122e-17,0
19.42,0,-5.75122e-17,0
19.43,0,-5.75122e-17,0
19.44,0,-5.75122e-17,0
19.45,0,-1.78961e-16,0
19.46,0,-1.78961e-16,0
19.47,0,-1.78961e-16,0
19.48,0,-1.78961e-16,0
19.49,0,-1.78961e-16,0
19.5,0,-7.74851e-16,0
19.51,0,-7.74851e-16,0
19.52,0,-7.74851e-16,0
19.53,0,-7.74851e-16,0
19.54,0,-7.74851e-16,0
19.55,0,-7.91941e-16,0
19.56,0,-7.91941e-16,0
19.57,0,-7.91941e-16,0
19.58,0,-7.91941e-16,0
19.59,0,-7.91941e-16,0
19.6,0,-1.05514e-15,0
19.61,0,-1.05514e-15,0
19.62,0,-1.05514e-15,0
19.63,0,-1.05514e-15,0
19.64,0,-1.05514e-15,0
19.65,0,-7.90173e-16,0
19.66,0,-7.90173e-16,0
19.67,0,-7.90173e-16,0
19.68,0,-7.90173e-16,0
19.69,0,-7.90173e-16,0
19.7,0,-1.44252e-15,0
19.71,0,-1.44252e-15,0
19.72,0,-1.44252e-15,0
19.73,0,-1.44252e-15,0
19.74,0,-1.44252e-15,0
19.75,0,-1.10142e-15,0
19.76,0,-1.10142e-15,0
19.77,0,-1.10142e-15,0
19.78,0,-1.10142e-15,0
19.79,0,-1.10142e-15,0
19.8,0,-8.27756e-16,0
19.81,0,-8.27756e-16,0
19.82,0,-8.27756e-16,0
19.83,0,-8.27756e-16,0
