x,p,T
1.01,101325,300
1.02,101325,300
1.03,101325,300
1.04,101325,300
1.05,101325,300
1.06,101325,300
1.07,101325,300
1.08,101325,300
1.09,101325,300
1.1,101325,300
1.11,101325,300
1.12,101325,300
1.13,101325,300
1.14,101325,300
1.15,101325,300
1.16,101325,300
1.17,101325,300
1.18,101325,300
1.19,101325,300
1.2,101325,300
1.21,101325,300
1.22,101325,300
1.23,101325,300
1.24,101325,300
1.25,101325,300
1.26,101325,300
1.27,101325,300
1.28,101325,300
1.29,101325,300
1.3,101325,300
1.31,101325,300
1.32,101325,300
1.33,101325,300
1.34,101325,300
1.35,101325,300
1.36,101325,300
1.37,101325,300
1.38,101325,300
1.39,101325,300
1.4,101325,300
1.41,101325,300
1.42,101325,300
1.43,101325,300
1.44,101325,300
1.45,101325,300
1.46,101325,300
1.47,101325,300
1.48,101325,300
1.49,101325,300
1.5,101325,300
1.51,101325,300
1.52,101325,300
1.53,101325,300
1.54,101325,300
1.55,101325,300
1.56,101325,300
1.57,101325,300
1.58,101325,300
1.59,101325,300
1.6,101325,300
1.61,101325,300
1.62,101325,300
1.63,101325,300
1.64,101325,300
1.65,101325,300
1.66,101325,300
1.67,101325,300
1.68,101325,300
1.69,101325,300
1.7,101325,300
1.71,101325,300
1.72,101325,300
1.73,101325,300
1.74,101325,300
1.75,101325,300
1.76,101325,300
1.77,101325,300
1.78,101325,300
1.79,101325,300
1.8,101325,300
1.81,101325,300
1.82,101325,300
1.83,101325,300
1.84,101325,300
1.85,101325,300
1.86,101325,300
1.87,101325,300
1.88,101325,300
1.89,101325,300
1.9,101325,300
1.91,101325,300
1.92,101325,300
1.93,101325,300
1.94,101325,300
1.95,101325,300
1.96,101325,300
1.97,101325,300
1.98,101325,300
1.99,101325,300
2,101325,300
2.01,101325,300
2.02,101325,300
2.03,101325,300
2.04,101325,300
2.05,101325,300
2.06,101325,300
2.07,101325,300
2.08,101325,300
2.09,101325,300
2.1,101325,300
2.11,101325,300
2.12,101325,300
2.13,101325,300
2.14,101325,300
2.15,101325,300
2.16,101325,300
2.17,101325,300
2.18,101325,300
2.19,101325,300
2.2,101325,300
2.21,101325,300
2.22,101325,300
2.23,101325,300
2.24,101325,300
2.25,101325,300
2.26,101325,300
2.27,101325,300
2.28,101325,300
2.29,101325,300
2.3,101325,300
2.31,101325,300
2.32,101325,300
2.33,101325,300
2.34,101325,300
2.35,101325,300
2.36,101325,300
2.37,101325,300
2.38,101325,300
2.39,101325,300
2.4,101325,300
2.41,101325,300
2.42,101325,300
2.43,101325,300
2.44,101325,300
2.45,101325,300
2.46,101325,300
2.47,101325,300
2.48,101325,300
2.49,101325,300
2.5,101325,300
2.51,101325,300
2.52,101325,300
2.53,101325,300
2.54,101325,300
2.55,101325,300
2.56,101325,300
2.57,101325,300
2.58,101325,300
2.59,101325,300
2.6,101325,300
2.61,101325,300
2.62,101325,300
2.63,101325,300
2.64,101325,300
2.65,101325,300
2.66,101325,300
2.67,101325,300
2.68,101325,300
2.69,101325,300
2.7,101325,300
2.71,101325,300
2.72,101325,300
2.73,101325,300
2.74,101325,300
2.75,101325,300
2.76,101325,300
2.77,101325,300
2.78,101325,300
2.79,101325,300
2.8,101325,300
2.81,101325,300
2.82,101325,300
2.83,101325,300
2.84,101325,300
2.85,101325,300
2.86,101325,300
2.87,101325,300
2.88,101325,300
2.89,101325,300
2.9,101325,300
2.91,101325,300
2.92,101325,300
2.93,101325,300
2.94,101325,300
2.95,101325,300
2.96,101325,300
2.97,101325,300
2.98,101325,300
2.99,101325,300
3,101325,300
3.01,101325,300
3.02,101325,300
3.03,101325,300
3.04,101325,300
3.05,101325,300
3.06,101325,300
3.07,101325,300
3.08,101325,300
3.09,101325,300
3.1,101325,300
3.11,101325,300
3.12,101325,300
3.13,101325,300
3.14,101325,300
3.15,101325,300
3.16,101325,300
3.17,101325,300
3.18,101325,300
3.19,101325,300
3.2,101325,300
3.21,101325,300
3.22,101325,300
3.23,101325,300
3.24,101325,300
3.25,101325,300
3.26,101325,300
3.27,101325,300
3.28,101325,300
3.29,101325,300
3.3,101325,300
3.31,101325,300
3.32,101325,300
3.33,101325,300
3.34,101325,300
3.35,101325,300
3.36,101325,300
3.37,101325,300
3.38,101325,300
3.39,101325,300
3.4,101325,300
3.41,101325,300
3.42,101325,300
3.43,101325,300
3.44,101325,300
3.45,101325,300
3.46,101325,300
3.47,101325,300
3.48,101325,300
3.49,101325,300
3.5,101325,300
3.51,101325,300
3.52,101325,300
3.53,101325,300
3.54,101325,300
3.55,101325,300
3.56,101325,300
3.57,101325,300
3.58,101325,300
3.59,101325,300
3.6,101325,300
3.61,101325,300
3.62,101325,300
3.63,101325,300
3.64,101325,300
3.65,101325,300
3.66,101325,300
3.67,101325,300
3.68,101325,300
3.69,101325,300
3.7,101325,300
3.71,101325,300
3.72,101325,300
3.73,101325,300
3.74,101325,300
3.75,101325,300
3.76,101325,300
3.77,101325,300
3.78,101325,300
3.79,101325,300
3.8,101325,300
3.81,101325,300
3.82,101325,300
3.83,101325,300
3.84,101325,300
3.85,101325,300
3.86,101325,300
3.87,101325,300
3.88,101325,300
3.89,101325,300
3.9,101325,300
3.91,101325,300
3.92,101325,300
3.93,101325,300
3.94,101325,300
3.95,101325,300
3.96,101325,300
3.97,101325,300
3.98,101325,300
3.99,101325,300
4,101325,300
4.01,101325,300
4.02,101325,300
4.03,101325,300
4.04,101325,300
4.05,101325,300
4.06,101325,300
4.07,101325,300
4.08,101325,300
4.09,101325,300
4.1,101325,300
4.11,101325,300
4.12,101325,300
4.13,101325,300
4.14,101325,300
4.15,101325,300
4.16,101325,300
4.17,101325,300
4.18,101325,300
4.19,101325,300
4.2,101325,300
4.21,101325,300
4.22,101325,300
4.23,101325,300
4.24,101325,300
4.25,101325,300
4.26,101325,300
4.27,101325,300
4.28,101325,300
4.29,101325,300
4.3,101325,300
4.31,101325,300
4.32,101325,300
4.33,101325,300
4.34,101325,300
4.35,101325,300
4.36,101325,300
4.37,101325,300
4.38,101325,300
4.39,101325,300
4.4,101325,300
4.41,101325,300
4.42,101325,300
4.43,101325,300
4.44,101325,300
4.45,101325,300
4.46,101325,300
4.47,101325,300
4.48,101325,300
4.49,101325,300
4.5,101325,300
4.51,101325,300
4.52,101325,300
4.53,101325,300
4.54,101325,300
4.55,101325,300
4.56,101325,300
4.57,101325,300
4.58,101325,300
4.59,101325,300
4.6,101325,300
4.61,101325,300
4.62,101325,300
4.63,101325,300
4.64,101325,300
4.65,101325,300
4.66,101325,300
4.67,101325,300
4.68,101325,300
4.69,101325,300
4.7,101325,300
4.71,101325,300
4.72,101325,300
4.73,101325,300
4.74,101325,300
4.75,101325,300
4.76,101325,300
4.77,101325,300
4.78,101325,300
4.79,101325,300
4.8,101325,300
4.81,101325,300
4.82,101325,300
4.83,101325,300
4.84,101325,300
4.85,101325,300
4.86,101325,300
4.87,101325,300
4.88,101325,300
4.89,101325,300
4.9,101325,300
4.91,101325,300
4.92,101325,300
4.93,101325,300
4.94,101325,300
4.95,101325,300
4.96,101325,300
4.97,101325,300
4.98,101325,300
4.99,101325,300
5,101325,300
5.01,101325,300
5.02,101325,300
5.03,101325,300
5.04,101325,300
5.05,101325,300
5.06,101325,300
5.07,101325,300
5.08,101325,300
5.09,101325,300
5.1,101325,300
5.11,101325,300
5.12,101325,300
5.13,101325,300
5.14,101325,300
5.15,101325,300
5.16,101325,300
5.17,101325,300
5.18,101325,300
5.19,101325,300
5.2,101325,300
5.21,101325,300
5.22,101325,300
5.23,101325,300
5.24,101325,300
5.25,101325,300
5.26,101325,300
5.27,101325,300
5.28,101325,300
5.29,101325,300
5.3,101325,300
5.31,101325,300
5.32,101325,300
5.33,101325,300
5.34,101325,300
5.35,101325,300
5.36,101325,300
5.37,101325,300
5.38,101325,300
5.39,101325,300
5.4,101325,300
5.41,101325,300
5.42,101325,300
5.43,101325,300
5.44,101325,300
5.45,101325,300
5.46,101325,300
5.47,101325,300
5.48,101325,300
5.49,101325,300
5.5,101325,300
5.51,101325,300
5.52,101325,300
5.53,101325,300
5.54,101325,300
5.55,101325,300
5.56,101325,300
5.57,101325,300
5.58,101325,300
5.59,101325,300
5.6,101325,300
5.61,101325,300
5.62,101325,300
5.63,101325,300
5.64,101325,300
5.65,101325,300
5.66,101325,300
5.67,101325,300
5.68,101325,300
5.69,101325,300
5.7,101325,300
5.71,101325,300
5.72,101325,300
5.73,101325,300
5.74,101325,300
5.75,101325,300
5.76,101325,300
5.77,101325,300
5.78,101325,300
5.79,101325,300
5.8,101325,300
5.81,101325,300
5.82,101325,300
5.83,101325,300
5.84,101325,300
5.85,101325,300
5.86,101325,300
5.87,101325,300
5.88,101325,300
5.89,101325,300
5.9,101325,300
5.91,101325,300
5.92,101325,300
5.93,101325,300
5.94,101325,300
5.95,101325,300
5.96,101325,300
5.97,101325,300
5.98,101325,300
5.99,101325,300
6,101325,300
6.01,101325,300
6.02,101325,300
6.03,101325,300
6.04,101325,300
6.05,101325,300
6.06,101325,300
6.07,101325,300
6.08,101325,300
6.09,101325,300
6.1,101325,300
6.11,101325,300
6.12,101325,300
6.13,101325,300
6.14,101325,300
6.15,101325,300
6.16,101325,300
6.17,101325,300
6.18,101325,300
6.19,101325,300
6.2,101325,300
6.21,101325,300
6.22,101325,300
6.23,101325,300
6.24,101325,300
6.25,101325,300
6.26,101325,300
6.27,101325,300
6.28,101325,300
6.29,101325,300
6.3,101325,300
6.31,101325,300
6.32,101325,300
6.33,101325,300
6.34,101325,300
6.35,101325,300
6.36,101325,300
6.37,101325,300
6.38,101325,300
6.39,101325,300
6.4,101325,300
6.41,101325,300
6.42,101325,300
6.43,101325,300
6.44,101325,300
6.45,101325,300
6.46,101325,300
6.47,101325,300
6.48,101325,300
6.49,101325,300
6.5,101325,300
6.51,101325,300
6.52,101325,300
6.53,101325,300
6.54,101325,300
6.55,101325,300
6.56,101325,300
6.57,101325,300
6.58,101325,300
6.59,101325,300
6.6,101325,300
6.61,101325,300
6.62,101325,300
6.63,101325,300
6.64,101325,300
6.65,101325,300
6.66,101325,300
6.67,101325,300
6.68,101325,300
6.69,101325,300
6.7,101325,300
6.71,101325,300
6.72,101325,300
6.73,101325,300
6.74,101325,300
6.75,101325,300
6.76,101325,300
6.77,101325,300
6.78,101325,300
6.79,101325,300
6.8,101325,300
6.81,101325,300
6.82,101325,300
6.83,101325,300
6.84,101325,300
6.85,101325,300
6.86,101325,300
6.87,101325,300
6.88,101325,300
6.89,101325,300
6.9,101325,300
6.91,101325,300
6.92,101325,300
6.93,101325,300
6.94,101325,300
6.95,101325,300
6.96,101325,300
6.97,101325,300
6.98,101325,300
6.99,101325,300
7,101325,300
7.01,101325,300
7.02,101325,300
7.03,101325,300
7.04,101325,300
7.05,101325,300
7.06,101325,300
7.07,101325,300
7.08,101325,300
7.09,101325,300
7.1,101325,300
7.11,101325,300
7.12,101325,300
7.13,101325,300
7.14,101325,300
7.15,101325,300
7.16,101325,300
7.17,101325,300
7.18,101325,300
7.19,101325,300
7.2,101325,300
7.21,101325,300
7.22,101325,300
7.23,101325,300
7.24,101325,300
7.25,101325,300
7.26,101325,300
7.27,101325,300
7.28,101325,300
7.29,101325,300
7.3,101325,300
7.31,101325,300
7.32,101325,300
7.33,101325,300
7.34,101325,300
7.35,101325,300
7.36,101325,300
7.37,101325,300
7.38,101325,300
7.39,101325,300
7.4,101325,300
7.41,101325,300
7.42,101325,300
7.43,101325,300
7.44,101325,300
7.45,101325,300
7.46,101325,300
7.47,101325,300
7.48,101325,300
7.49,101325,300
7.5,101325,300
7.51,101325,300
7.52,101325,300
7.53,101325,300
7.54,101325,300
7.55,101325,300
7.56,101325,300
7.57,101325,300
7.58,101325,300
7.59,101325,300
7.6,101325,300
7.61,101325,300
7.62,101325,300
7.63,101325,300
7.64,101325,300
7.65,101325,300
7.66,101325,300
7.67,101325,300
7.68,101325,300
7.69,101325,300
7.7,101325,300
7.71,101325,300
7.72,101325,300
7.73,101325,300
7.74,101325,300
7.75,101325,300
7.76,101325,300
7.77,101325,300
7.78,101325,300
7.79,101325,300
7.8,101325,300
7.81,101325,300
7.82,101325,300
7.83,101325,300
7.84,101325,300
7.85,101325,300
7.86,101325,300
7.87,101325,300
7.88,101325,300
7.89,101325,300
7.9,101325,300
7.91,101325,300
7.92,101325,300
7.93,101325,300
7.94,101325,300
7.95,101325,300
7.96,101325,300
7.97,101325,300
7.98,101325,300
7.99,101325,300
8,101325,300
8.01,101325,300
8.02,101325,300
8.03,101325,300
8.04,101325,300
8.05,101325,300
8.06,101325,300
8.07,101325,300
8.08,101325,300
8.09,101325,300
8.1,101325,300
8.11,101325,300
8.12,101325,300
8.13,101325,300
8.14,101325,300
8.15,101325,300
8.16,101325,300
8.17,101325,300
8.18,101325,300
8.19,101325,300
8.2,101325,300
8.21,101325,300
8.22,101325,300
8.23,101325,300
8.24,101325,300
8.25,101325,300
8.26,101325,300
8.27,101325,300
8.28,101325,300
8.29,101325,300
8.3,101325,300
8.31,101325,300
8.32,101325,300
8.33,101325,300
8.34,101325,300
8.35,101325,300
8.36,101325,300
8.37,101325,300
8.38,101325,300
8.39,101325,300
8.4,101325,300
8.41,101325,300
8.42,101325,300
8.43,101325,300
8.44,101325,300
8.45,101325,300
8.46,101325,300
8.47,101325,300
8.48,101325,300
8.49,101325,300
8.5,101325,300
8.51,101325,300
8.52,101325,300
8.53,101325,300
8.54,101325,300
8.55,101325,300
8.56,101325,300
8.57,101325,300
8.58,101325,300
8.59,101325,300
8.6,101325,300
8.61,101325,300
8.62,101325,300
8.63,101325,300
8.64,101325,300
8.65,101325,300
8.66,101325,300
8.67,101325,300
8.68,101325,300
8.69,101325,300
8.7,101325,300
8.71,101325,300
8.72,101325,300
8.73,101325,300
8.74,101325,300
8.75,101325,300
8.76,101325,300
8.77,101325,300
8.78,101325,300
8.79,101325,300
8.8,101325,300
8.81,101325,300
8.82,101325,300
8.83,101325,300
8.84,101325,300
8.85,101325,300
8.86,101325,300
8.87,101325,300
8.88,101325,300
8.89,101325,300
8.9,101325,300
8.91,101325,300
8.92,101325,300
8.93,101325,300
8.94,101325,300
8.95,101325,300
8.96,101325,300
8.97,101325,300
8.98,101325,300
8.99,101325,300
9,101325,300
9.01,101325,300
9.02,101325,300
9.03,101325,300
9.04,101325,300
9.05,101325,300
9.06,101325,300
9.07,101325,300
9.08,101325,300
9.09,101325,300
9.1,101325,300
9.11,101325,300
9.12,101325,300
9.13,101325,300
9.14,101325,300
9.15,101325,300
9.16,101325,300
9.17,101325,300
9.18,101325,300
9.19,101325,300
9.2,101325,300
9.21,101325,300
9.22,101325,300
9.23,101325,300
9.24,101325,300
9.25,101325,300
9.26,101325,300
9.27,101325,300
9.28,101325,300
9.29,101325,300
9.3,101325,300
9.31,101325,300
9.32,101325,300
9.33,101325,300
9.34,101325,300
9.35,101325,300
9.36,101325,300
9.37,101325,300
9.38,101325,300
9.39,101325,300
9.4,101325,300
9.41,101325,300
9.42,101325,300
9.43,101325,300
9.44,101325,300
9.45,101325,300
9.46,101325,300
9.47,101325,300
9.48,101325,300
9.49,101325,300
9.5,101325,300
9.51,101325,300
9.52,101325,300
9.53,101325,300
9.54,101325,300
9.55,101325,300
9.56,101325,300
9.57,101325,300
9.58,101325,300
9.59,101325,300
9.6,101325,300
9.61,101325,300
9.62,101325,300
9.63,101325,300
9.64,101325,300
9.65,101325,300
9.66,101325,300
9.67,101325,300
9.68,101325,300
9.69,101325,300
9.7,101325,300
9.71,101325,300
9.72,101325,300
9.73,101325,300
9.74,101325,300
9.75,101325,300
9.76,101325,300
9.77,101325,300
9.78,101325,300
9.79,101325,300
9.8,101325,300
9.81,101325,300
9.82,101325,300
9.83,101325,300
9.84,101325,300
9.85,101325,300
9.86,101325,300
9.87,101325,300
9.88,101325,300
9.89,101325,300
9.9,101325,300
9.91,101325,300
9.92,101325,300
9.93,101325,300
9.94,101325,300
9.95,101325,300
9.96,101325,300
9.97,101325,300
9.98,101325,300
9.99,101325,300
10,101325,300
10.01,101325,300
10.02,101325,300
10.03,101325,300
10.04,101325,300
10.05,101325,300
10.06,101325,300
10.07,101325,300
10.08,101325,300
10.09,101325,300
10.1,101325,300
10.11,101325,300
10.12,101325,300
10.13,101325,300
10.14,101325,300
10.15,101325,300
10.16,101325,300
10.17,101325,300
10.18,101325,300
10.19,101325,300
10.2,101325,300
10.21,101325,300
10.22,101325,300
10.23,101325,300
10.24,101325,300
10.25,101325,300
10.26,101325,300
10.27,101325,300
10.28,101325,300
10.29,101325,300
10.3,101325,300
10.31,101325,300
10.32,101325,300
10.33,101325,300
10.34,101325,300
10.35,101325,300
10.36,101325,300
10.37,101325,300
10.38,101325,300
10.39,101325,300
10.4,101325,300
10.41,101325,300
10.42,101325,300
10.43,101325,300
10.44,101325,300
10.45,101325,300
10.46,101325,300
10.47,101325,300
10.48,101325,300
10.49,101325,300
10.5,101325,300
10.51,101325,300
10.52,101325,300
10.53,101325,300
10.54,101325,300
10.55,101325,300
10.56,101325,300
10.57,101325,300
10.58,101325,300
10.59,101325,300
10.6,101325,300
10.61,101325,300
10.62,101325,300
10.63,101325,300
10.64,101325,300
10.65,101325,300
10.66,101325,300
10.67,101325,300
10.68,101325,300
10.69,101325,300
10.7,101325,300
10.71,101325,300
10.72,101325,300
10.73,101325,300
10.74,101325,300
10.75,101325,300
10.76,101325,300
10.77,101325,300
10.78,101325,300
10.79,101325,300
10.8,101325,300
10.81,101325,300
10.82,101325,300
10.83,101325,300
10.84,101325,300
10.85,101325,300
10.86,101325,300
10.87,101325,300
10.88,101325,300
10.89,101325,300
10.9,101325,300
10.91,101325,300
10.92,101325,300
10.93,101325,300
10.94,101325,300
10.95,101325,300
10.96,101325,300
10.97,101325,300
10.98,101325,300
10.99,101325,300
11,101325,300
11.01,101325,300
11.02,101325,300
11.03,101325,300
11.04,101325,300
11.05,101325,300
11.06,101325,300
11.07,101325,300
11.08,101325,300
11.09,101325,300
11.1,101325,300
11.11,101325,300
11.12,101325,300
11.13,101325,300
11.14,101325,300
11.15,101325,300
11.16,101325,300
11.17,101325,300
11.18,101325,300
11.19,101325,300
11.2,101325,300
11.21,101325,300
11.22,101325,300
11.23,101325,300
11.24,101325,300
11.25,101325,300
11.26,101325,300
11.27,101325,300
11.28,101325,300
11.29,101325,300
11.3,101325,300
11.31,101325,300
11.32,101325,300
11.33,101325,300
11.34,101325,300
11.35,101325,300
11.36,101325,300
11.37,101325,300
11.38,101325,300
11.39,101325,300
11.4,101325,300
11.41,101325,300
11.42,101325,300
11.43,101325,300
11.44,101325,300
11.45,101325,300
11.46,101325,300
11.47,101325,300
11.48,101325,300
11.49,101325,300
11.5,101325,300
11.51,101325,300
11.52,101325,300
11.53,101325,300
11.54,101325,300
11.55,101325,300
11.56,101325,300
11.57,101325,300
11.58,101325,300
11.59,101325,300
11.6,101325,300
11.61,101325,300
11.62,101325,300
11.63,101325,300
11.64,101325,300
11.65,101325,300
11.66,101325,300
11.67,101325,300
11.68,101325,300
11.69,101325,300
11.7,101325,300
11.71,101325,300
11.72,101325,300
11.73,101325,300
11.74,101325,300
11.75,101325,300
11.76,101325,300
11.77,101325,300
11.78,101325,300
11.79,101325,300
11.8,101325,300
11.81,101325,300
11.82,101325,300
11.83,101325,300
11.84,101325,300
11.85,101325,300
11.86,101325,300
11.87,101325,300
11.88,101325,300
11.89,101325,300
11.9,101325,300
11.91,101325,300
11.92,101325,300
11.93,101325,300
11.94,101325,300
11.95,101325,300
11.96,101325,300
11.97,101325,300
11.98,101325,300
11.99,101325,300
12,101325,300
12.01,101325,300
12.02,101325,300
12.03,101325,300
12.04,101325,300
12.05,101325,300
12.06,101325,300
12.07,101325,300
12.08,101325,300
12.09,101325,300
12.1,101325,300
12.11,101325,300
12.12,101325,300
12.13,101325,300
12.14,101325,300
12.15,101325,300
12.16,101325,300
12.17,101325,300
12.18,101325,300
12.19,101325,300
12.2,101325,300
12.21,101325,300
12.22,101325,300
12.23,101325,300
12.24,101325,300
12.25,101325,300
12.26,101325,300
12.27,101325,300
12.28,101325,300
12.29,101325,300
12.3,101325,300
12.31,101325,300
12.32,101325,300
12.33,101325,300
12.34,101325,300
12.35,101325,300
12.36,101325,300
12.37,101325,300
12.38,101325,300
12.39,101325,300
12.4,101325,300
12.41,101325,300
12.42,101325,300
12.43,101325,300
12.44,101325,300
12.45,101325,300
12.46,101325,300
12.47,101325,300
12.48,101325,300
12.49,101325,300
12.5,101325,300
12.51,101325,300
12.52,101325,300
12.53,101325,300
12.54,101325,300
12.55,101325,300
12.56,101325,300
12.57,101325,300
12.58,101325,300
12.59,101325,300
12.6,101325,300
12.61,101325,300
12.62,101325,300
12.63,101325,300
12.64,101325,300
12.65,101325,300
12.66,101325,300
12.67,101325,300
12.68,101325,300
12.69,101325,300
12.7,101325,300
12.71,101325,300
12.72,101325,300
12.73,101325,300
12.74,101325,300
12.75,101325,300
12.76,101325,300
12.77,101325,300
12.78,101325,300
12.79,101325,300
12.8,101325,300
12.81,101325,300
12.82,101325,300
12.83,101325,300
12.84,101325,300
12.85,101325,300
12.86,101325,300
12.87,101325,300
12.88,101325,300
12.89,101325,300
12.9,101325,300
12.91,101325,300
12.92,101325,300
12.93,101325,300
12.94,101325,300
12.95,101325,300
12.96,101325,300
12.97,101325,300
12.98,101325,300
12.99,101325,300
13,101325,300
13.01,101325,300
13.02,101325,300
13.03,101325,300
13.04,101325,300
13.05,101325,300
13.06,101325,300
13.07,101325,300
13.08,101325,300
13.09,101325,300
13.1,101325,300
13.11,101325,300
13.12,101325,300
13.13,101325,300
13.14,101325,300
13.15,101325,300
13.16,101325,300
13.17,101325,300
13.18,101325,300
13.19,101325,300
13.2,101325,300
13.21,101325,300
13.22,101325,300
13.23,101325,300
13.24,101325,300
13.25,101325,300
13.26,101325,300
13.27,101325,300
13.28,101325,300
13.29,101325,300
13.3,101325,300
13.31,101325,300
13.32,101325,300
13.33,101325,300
13.34,101325,300
13.35,101325,300
13.36,101325,300
13.37,101325,300
13.38,101325,300
13.39,101325,300
13.4,101325,300
13.41,101325,300
13.42,101325,300
13.43,101325,300
13.44,101325,300
13.45,101325,300
13.46,101325,300
13.47,101325,300
13.48,101325,300
13.49,101325,300
13.5,101325,300
13.51,101325,300
13.52,101325,300
13.53,101325,300
13.54,101325,300
13.55,101325,300
13.56,101325,300
13.57,101325,300
13.58,101325,300
13.59,101325,300
13.6,101325,300
13.61,101325,300
13.62,101325,300
13.63,101325,300
13.64,101325,300
13.65,101325,300
13.66,101325,300
13.67,101325,300
13.68,101325,300
13.69,101325,300
13.7,101325,300
13.71,101325,300
13.72,101325,300
13.73,101325,300
13.74,101325,300
13.75,101325,300
